ply
format ascii 1.0
element vertex 8645
property float x
property float y
property float z
element face 0
property list uchar int vertex_indices
property list uchar float texcoord
end_header
 141.8088 -151.50441353194387 57.90513933264032
 141.8088 -127.06401341464543 46.9848954612049
 141.8088 -154.85156839065897 105.00845825696925
 141.8088 -125.00142913764492 63.991830292856946
 141.8088 -147.91361465569295 108.03372276569411
 141.8088 -191.2727396890329 181.57245242803492
 141.8088 -258.5938498449203 297.569213402454
 141.8088 21.92583446918096 41.17353394272013
 141.8088 242.07022821391456 147.14229591799224
 142.7048 -148.54930194283722 63.398170957980966
 142.7048 -130.43373785355732 47.41291900526673
 142.7048 -131.72785771411665 55.57285945915885
 142.7048 -117.69129633767749 56.60106773363671
 142.7048 -140.1948737422359 93.70580440323258
 142.7048 -178.3752480810887 153.36405259470376
 142.7048 -230.8423014561298 251.82187871570648
 142.7048 20.666602641326055 39.376395294335765
 142.7048 185.36226367089935 60.95955713213871
 143.6008 -149.03872769108145 55.68029483207425
 143.6008 -135.44884905710313 51.967428905471905
 143.6008 -160.3994043930946 111.2731903563639
 143.6008 -128.14661298293373 63.03233613061988
 143.6008 -149.55537807474633 102.93460086135525
 143.6008 -182.75181288919674 167.5976071140884
 143.6008 -234.90391217491887 257.971265081979
 143.6008 145.73854366509315 3.804368126179128
 143.6008 179.1434078671656 51.88395596583564
 143.6008 204.74158943408585 92.66816261173065
 143.6008 256.44447165979426 168.91076608847382
 144.4968 -148.9908425150362 65.12215608523448
 144.4968 -133.53963490423115 51.129297755272404
 144.4968 -115.45409464337791 35.312033080777695
 144.4968 -127.64170725339129 63.23098007110329
 144.4968 -114.92540000237861 44.02725599225997
 144.4968 -127.13686388981125 80.94615565796786
 144.4968 -157.01784031456026 118.44251215149316
 144.4968 -193.6739652380434 183.4878207064866
 144.4968 -248.58341989238392 280.1542466791433
 144.4968 166.83050572411662 36.755399268123426
 144.4968 198.4673843176333 80.30218137017064
 144.4968 239.52950525750094 142.29130676282253
 145.3928 -148.98494224108651 53.058733982851805
 145.3928 -128.3432671451597 52.76823271583933
 145.3928 -123.7304076274647 62.701742785795545
 145.3928 -139.5167611492938 90.54209174947147
 145.3928 -167.66819808243 135.29217535750112
 145.3928 -200.868015226391 195.07751073824068
 145.3928 -245.75634236396607 279.6338189133032
 145.3928 23.737510386306088 41.940487827637696
 145.3928 121.73034370137917 -28.4230716661948
 145.3928 135.43087718438133 -13.11366326149701
 145.3928 156.69490542642103 22.399418145015943
 145.3928 202.7284275157926 92.02891675052174
 146.2888 -154.86001870945356 56.59416936791908
 146.2888 -130.76581213735466 49.76653591127979
 146.2888 -111.44317905962477 25.565639965511252
 146.2888 -121.33480992390541 47.97782351133577
 146.2888 -138.53981425683725 70.63122011025303
 146.2888 -153.17026533437775 99.18152047864169
 146.2888 -115.49733306439778 40.896006189977385
 146.2888 -131.1572193993665 70.51682570781514
 146.2888 -145.5984522294865 99.4367542177877
 146.2888 -168.47407569901307 141.25734322562562
 146.2888 -197.6447377585174 193.08545577394202
 146.2888 -240.86529642843024 272.18366840687463
 146.2888 -301.21381707601535 379.41317071844037
 146.2888 137.32063240198153 -11.042490607594146
 146.2888 196.71250749549424 77.41355972024488
 146.2888 230.4742632865997 127.97377201103708
 147.1841 -152.22229977426898 60.47069613093606
 147.1841 -159.36030485624624 103.92283133082927
 147.1841 -129.59800093293617 69.64678436597902
 147.1841 -141.03853691750285 93.03231005858333
 147.1841 -163.6942049599821 132.4075955109136
 147.1841 -190.38518697983667 180.9169166858347
 147.1841 -223.7852868764523 241.9854246735457
 147.1841 -273.09333142366455 328.5935126319762
 148.0801 126.08776387148652 -25.399886062134783
 148.0801 140.96066389354291 -7.7278149851717615
 148.0801 174.21123931231736 38.57160797722952
 148.0801 188.96712372959288 68.66659982780831
 148.0801 224.35730373759054 120.32656563107906
 148.9761 -133.36549103764793 46.79422909456326
 148.9761 -137.75533736111015 56.00430415450134
 148.9761 -152.96385937086538 100.5461489022367
 148.9761 -163.42468544878557 116.05588898037135
 148.9761 -119.8736772836515 62.73824334120897
 148.9761 -132.079509934952 81.77823217401206
 148.9761 -149.80392256124003 103.97722019746126
 148.9761 -173.05654136739776 145.95262763032127
 148.9761 -195.86086201480043 186.95693079551333
 148.9761 -228.21800864531357 248.11066990054368
